[0.021s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ziad/Ziad_WS/ROS2/work_space/src/robot_model_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo
[0.056s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.335s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.353s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.772s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.772s] -- Added test 'lint_cmake' to check CMake code style
[0.772s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.779s] -- Added test 'xmllint' to check XML markup files
[0.790s] -- Configuring done
[1.347s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/refreshment_area(1).obj
[1.358s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/refreshment_area.obj
[1.370s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/sink(1).obj
[1.391s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/sink.obj
[1.414s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/tile(1).obj
[1.435s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/tile.obj
[1.460s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/wall_door(1).obj
[1.477s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/wall_door.obj
[1.497s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/wall_elevator(1).obj
[1.517s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/wall_elevator.obj
[1.534s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/wall_plain(1).obj
[1.549s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/wall_plain.obj
[1.564s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/wall_window(1).obj
[1.579s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/wall_window.obj
[1.591s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/robot_base.stl
[1.611s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/wheel.stl
[1.626s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/wrist.stl
[1.654s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/camera.launch.py
[1.669s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/depth_camera.launch.py
[1.684s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/diff_drive.launch.py
[1.698s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/gpu_lidar.launch.py
[1.716s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/gpu_lidar_bridge.launch.py
[1.739s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/image_bridge.launch.py
[1.759s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/imu.launch.py
[1.775s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/joint_states.launch.py
[1.790s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/rgbd_camera.launch.py
[1.803s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/rgbd_camera_bridge.launch.py
[1.820s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/robot_description_publisher.launch.py
[1.841s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/launch_sdf_into_gazebo.launch.py
[1.854s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/launch_sdf_into_gazebo_for_complete_robot.launch.py
[1.870s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/launch_sdf_into_gazebo_with_publishers.launch.py
[1.887s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/launch_sdf_steering_into_gazebo.launch.py
[1.904s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/launch_urdf_into_gazebo.launch.py
[1.923s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/1_cylinder_robot.urdf
[1.938s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/2_multiple_shapes.urdf
[1.956s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/3_coloured_multiple_shapes.urdf
[1.973s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/4_robot.urdf
[1.987s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/5_movable_robot.urdf
[2.005s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/6_complete_moving_robot.urdf
[2.026s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/three_wheeled_robot.urdf
[2.046s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ackermann_steering.sdf
[2.065s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/complete_robot.sdf
[2.083s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/diff_drive.sdf
[2.099s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/diff_drive_new.sdf
[2.119s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/empty_world.sdf
[2.138s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/3k_shapes.sdf
[2.155s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/ackermann_steering.sdf
[2.175s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/actor.sdf
[2.191s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/actor_crowd.sdf
[2.210s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/actors_population.sdf
[2.228s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/apply_joint_force.sdf
[2.248s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/auv_controls.sdf
[2.263s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/breadcrumbs.sdf
[2.283s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/buoyancy.sdf
[2.299s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/camera_sensor.sdf
[2.324s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/camera_video_record_dbl_pendulum.sdf
[2.344s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/collada_world_exporter.sdf
[2.361s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/contact_sensor.sdf
[2.383s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/conveyor.sdf
[2.399s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/debug_shapes.sdf
[2.421s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/default.sdf
[2.437s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/depth_camera_sensor.sdf
[2.459s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/detachable_joint.sdf
[2.481s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/diff_drive.sdf
[2.505s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/diff_drive_skid.sdf
[2.523s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/elevator.sdf
[2.545s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/empty.sdf
[2.560s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/follow_actor.sdf
[2.578s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/fuel.sdf
[2.596s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/fuel_textured_mesh.sdf
[2.622s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/gpu_lidar_retro_values_sensor.sdf
[2.635s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/gpu_lidar_sensor.sdf
[2.651s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/grid.sdf
[2.667s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/heightmap.sdf
[2.683s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/import_mesh.sdf
[2.698s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/joint_controller.sdf
[2.709s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/joint_position_controller.sdf
[2.725s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/joint_trajectory_controller.sdf
[2.737s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/kinetic_energy_monitor.sdf
[2.753s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/levels.sdf
[2.769s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/levels_no_performers.sdf
[2.785s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lift_drag.sdf
[2.799s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lift_drag_battery.sdf
[2.815s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lift_drag_nested.sdf
[2.830s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lightmap.sdf
[2.843s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lights.sdf
[2.854s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/linear_battery_demo.sdf
[2.865s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/log_record_dbl_pendulum.sdf
[2.876s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/log_record_keyboard.sdf
[2.889s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/log_record_resources.sdf
[2.901s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/log_record_shapes.sdf
[2.914s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/logical_audio_sensor_plugin.sdf
[2.925s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/logical_camera_sensor.sdf
[2.941s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/mecanum_drive.sdf
[2.957s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/model_photo_shoot.sdf
[2.975s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/multicopter_velocity_control.sdf
[2.991s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/nested_model.sdf
[3.008s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/optical_tactile_sensor_plugin.sdf
[3.027s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/particle_emitter.sdf
[3.043s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/particle_emitter2.sdf
[3.061s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/pendulum_links.sdf
[3.081s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/performer_detector.sdf
[3.096s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/physics_options.sdf
[3.113s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/plane_propeller_demo.sdf
[3.126s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/plot_3d.sdf
[3.144s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/pose_publisher.sdf
[3.160s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/quadcopter.sdf
[3.176s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/rolling_shapes.sdf
[3.193s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/sensors.sdf
[3.208s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/sensors_demo.sdf
[3.222s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/shapes.sdf
[3.233s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/shapes_bitmask.sdf
[3.244s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/skid_steer_mecanum.sdf
[3.255s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/sky.sdf
[3.267s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/spaces.sdf
[3.278s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/thermal_camera.sdf
[3.290s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/touch_plugin.sdf
[3.306s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/track_drive.sdf
[3.323s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/tracked_vehicle_simple.sdf
[3.336s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/triggered_publisher.sdf
[3.348s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/trisphere_cycle_wheel_slip.sdf
[3.359s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/tunnel.sdf
[3.371s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/velocity_control.sdf
[3.383s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/video_record_dbl_pendulum.sdf
[3.399s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/visibility.sdf
[3.415s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/visualize_contacts.sdf
[3.432s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/visualize_lidar.sdf
[3.450s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/wind.sdf
[3.467s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/world_joint.sdf
[3.483s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/camera.rviz
[3.494s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/depth_camera.rviz
