-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/2_multiple_shapes.urdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/3_coloured_multiple_shapes.urdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/4_robot.urdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/5_movable_robot.urdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/6_complete_moving_robot.urdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/three_wheeled_robot.urdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ackermann_steering.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/complete_robot.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/diff_drive.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/diff_drive_new.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/empty_world.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/3k_shapes.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/ackermann_steering.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/actor.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/actor_crowd.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/actors_population.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/apply_joint_force.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/auv_controls.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/breadcrumbs.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/buoyancy.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/camera_sensor.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/camera_video_record_dbl_pendulum.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/collada_world_exporter.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/contact_sensor.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/conveyor.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/debug_shapes.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/default.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/depth_camera_sensor.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/detachable_joint.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/diff_drive.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/diff_drive_skid.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/elevator.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/empty.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/follow_actor.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/fuel.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/fuel_textured_mesh.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/gpu_lidar_retro_values_sensor.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/gpu_lidar_sensor.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/grid.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/heightmap.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/import_mesh.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/joint_controller.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/joint_position_controller.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/joint_trajectory_controller.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/kinetic_energy_monitor.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/levels.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/levels_no_performers.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lift_drag.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lift_drag_battery.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lift_drag_nested.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lightmap.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lights.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/linear_battery_demo.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/log_record_dbl_pendulum.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/log_record_keyboard.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/log_record_resources.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/log_record_shapes.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/logical_audio_sensor_plugin.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/logical_camera_sensor.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/mecanum_drive.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/model_photo_shoot.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/multicopter_velocity_control.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/nested_model.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/optical_tactile_sensor_plugin.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/particle_emitter.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/particle_emitter2.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/pendulum_links.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/performer_detector.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/physics_options.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/plane_propeller_demo.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/plot_3d.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/pose_publisher.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/quadcopter.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/rolling_shapes.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/sensors.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/sensors_demo.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/shapes.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/shapes_bitmask.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/skid_steer_mecanum.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/sky.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/spaces.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/thermal_camera.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/touch_plugin.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/track_drive.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/tracked_vehicle_simple.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/triggered_publisher.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/trisphere_cycle_wheel_slip.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/tunnel.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/velocity_control.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/video_record_dbl_pendulum.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/visibility.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/visualize_contacts.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/visualize_lidar.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/wind.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/world_joint.sdf
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/camera.rviz
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/depth_camera.rviz
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/diff_drive.rviz
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/gpu_lidar.rviz
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/gpu_lidar_bridge.rviz
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/imu.rviz
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/joint_states.rviz
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/rgbd_camera.rviz
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/rgbd_camera_bridge.rviz
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/robot_description_publisher.rviz
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_model_gazebo
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_model_gazebo
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/environment/ament_prefix_path.dsv
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/environment/path.sh
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/environment/path.dsv
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/local_setup.bash
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/local_setup.sh
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/local_setup.zsh
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/local_setup.dsv
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/package.dsv
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/ament_index/resource_index/packages/robot_model_gazebo
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/cmake/robot_model_gazeboConfig.cmake
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/cmake/robot_model_gazeboConfig-version.cmake
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/package.xml
