[0.031s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt -- -j4 -l4
[0.126s] Invoked command in '/home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt -- -j4 -l4
[0.128s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt
[0.148s] -- Install configuration: ""
[0.153s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_B_L.STL
[0.154s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_B_R.STL
[0.154s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_F_L.STL
[0.154s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_F_R.STL
[0.155s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/base_link.STL
[0.155s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/classic_plugins.xacro
[0.155s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/cyber_robt.csv
[0.156s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/cyber_robt.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/cyber_robt_base.urdf.xacro
[0.157s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/cyber_robt_ign.urdf
[0.157s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/ignition_plugins.xacro
[0.157s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/worlds/classroom.sdf
[0.157s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/worlds/wider_classroom.sdf
[0.157s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/ament_index/resource_index/package_run_dependencies/cyber_robt
[0.158s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/ament_index/resource_index/parent_prefix_path/cyber_robt
[0.158s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/ament_prefix_path.sh
[0.161s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/ament_prefix_path.dsv
[0.162s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/path.sh
[0.162s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/path.dsv
[0.162s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.bash
[0.163s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.sh
[0.163s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.zsh
[0.163s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.dsv
[0.163s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/package.dsv
[0.176s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/ament_index/resource_index/packages/cyber_robt
[0.176s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/cmake/cyber_robtConfig.cmake
[0.176s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/cmake/cyber_robtConfig-version.cmake
[0.176s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/package.xml
[0.199s] Invoked command in '/home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt
