[0.057s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/custom_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/custom_robot -- -j4 -l4
[0.758s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.500s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.664s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.673s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.701s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.719s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.738s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.821s] -- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
[1.870s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.873s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.051s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.149s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.297s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.298s] -- Configured cppcheck include dirs: 
[2.298s] -- Configured cppcheck exclude dirs and/or files: 
[2.301s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.307s] -- Added test 'lint_cmake' to check CMake code style
[2.310s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.332s] -- Added test 'uncrustify' to check C / C++ code style
[2.332s] -- Configured uncrustify additional arguments: 
[2.335s] -- Added test 'xmllint' to check XML markup files
[2.337s] -- Configuring done
[2.440s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models
[2.440s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_SofaB_01
[2.440s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_SofaB_01/meshes
[2.440s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[2.441s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[2.441s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_SofaB_01/materials
[2.442s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_SofaB_01/materials/textures
[2.442s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[2.442s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_SofaB_01/model.config
[2.442s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_SofaB_01/model.sdf
[2.443s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_03
[2.443s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_03/meshes
[2.444s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[2.444s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[2.444s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_03/materials
[2.444s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_03/materials/textures
[2.445s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[2.446s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[2.447s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_03/model.config
[2.447s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_03/model.sdf
[2.447s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_retail_BookshelfB_01
[2.447s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_retail_BookshelfB_01/meshes
[2.448s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_collision.DAE
[2.448s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_visual.DAE
[2.449s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_retail_BookshelfB_01/materials
[2.449s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_retail_BookshelfB_01/materials/textures
[2.449s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_01.png
[2.454s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_02.png
[2.455s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_retail_BookshelfB_01/model.config
[2.455s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_retail_BookshelfB_01/model.sdf
[2.455s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_portal
[2.456s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes
[2.456s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[2.457s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low.png
[2.459s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_visual.dae
[2.460s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[2.460s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual.png
[2.462s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_collision.dae
[2.462s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_low.dae
[2.463s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_portal/model.config
[2.463s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_portal/model.sdf
[2.463s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01
[2.463s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[2.463s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[2.464s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[2.464s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials
[2.464s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[2.464s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[2.466s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[2.466s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[2.467s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[2.468s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[2.468s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_hospitalsign_01
[2.468s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes
[2.468s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual.dae
[2.468s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png
[2.469s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal.png
[2.469s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision.dae
[2.469s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_hospitalsign_01/model.config
[2.469s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_hospitalsign_01/model.sdf
[2.470s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01
[2.470s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes
[2.470s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[2.470s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.dae
[2.472s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[2.472s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual_normal.png
[2.473s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_collision.dae
[2.474s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low.png
[2.477s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.png
[2.480s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[2.481s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low_normal.png
[2.481s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[2.482s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/model.config
[2.482s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/model.sdf
[2.483s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls
[2.483s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes
[2.483s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs.png
[2.486s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big.png
[2.487s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows.png
[2.488s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign.png
[2.489s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_bumprail.png
[2.490s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail.png
[2.491s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small.png
[2.492s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual.dae
[2.494s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision.dae
[2.495s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls.png
[2.497s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/model.config
[2.497s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/model.sdf
[2.498s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02
[2.498s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/meshes
[2.498s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[2.498s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[2.499s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/materials
[2.499s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/materials/textures
[2.499s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[2.501s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[2.501s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/model.config
[2.501s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/model.sdf
[2.502s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_ramp_01
[2.502s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_ramp_01/meshes
[2.502s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_collision.dae
[2.502s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_visual.dae
[2.502s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_normal.png
[2.503s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01.png
[2.504s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_ramp_01/model.config
[2.504s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_ramp_01/model.sdf
[2.504s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01
[2.504s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/meshes
[2.505s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[2.505s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[2.505s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/materials
[2.505s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/materials/textures
[2.506s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[2.508s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[2.508s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/model.config
[2.508s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/model.sdf
[2.509s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01
[2.509s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/meshes
[2.509s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[2.512s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[2.555s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
