-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_portal/model.sdf
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/model.config
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_hospitalsign_01
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual.dae
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision.dae
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_hospitalsign_01/model.config
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_hospitalsign_01/model.sdf
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.dae
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual_normal.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_collision.dae
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low_normal.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/model.config
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_open_01/model.sdf
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_bumprail.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual.dae
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision.dae
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/model.config
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_02_walls/model.sdf
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/meshes
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/materials
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/materials/textures
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/model.config
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_02/model.sdf
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_ramp_01
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_ramp_01/meshes
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_collision.dae
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_visual.dae
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_normal.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_ramp_01/model.config
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_ramp_01/model.sdf
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/meshes
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/materials
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/materials/textures
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/model.config
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitD_01/model.sdf
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/meshes
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/materials
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/materials/textures
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/model.config
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/model.sdf
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/model.config
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
