[0.036s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt -- -j4 -l4
[0.107s] Invoked command in '/home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt -- -j4 -l4
[0.135s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt
[0.155s] -- Install configuration: ""
[0.171s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_R.STL
[0.171s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_B_L.STL
[0.172s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_B_R.STL
[0.174s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_F_L.STL
[0.174s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_F_R.STL
[0.175s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/base_link.STL
[0.176s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/cyber_robt.csv
[0.179s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/cyber_robt.urdf
[0.179s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/ament_index/resource_index/package_run_dependencies/cyber_robt
[0.179s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/ament_index/resource_index/parent_prefix_path/cyber_robt
[0.180s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/ament_prefix_path.sh
[0.181s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/ament_prefix_path.dsv
[0.181s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/path.sh
[0.182s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/path.dsv
[0.183s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.bash
[0.184s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.sh
[0.186s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.zsh
[0.186s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.dsv
[0.187s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/package.dsv
[0.204s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/ament_index/resource_index/packages/cyber_robt
[0.204s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/cmake/cyber_robtConfig.cmake
[0.205s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/cmake/cyber_robtConfig-version.cmake
[0.205s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/package.xml
[0.239s] Invoked command in '/home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt
