[0.035s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ziad/Ziad_WS/ROS2/work_space/src/robot_model_gazebo -DCMAKE_INSTALL_PREFIX=/home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo
[0.301s] -- The C compiler identification is GNU 11.4.0
[0.556s] -- The CXX compiler identification is GNU 11.4.0
[0.587s] -- Detecting C compiler ABI info
[0.763s] -- Detecting C compiler ABI info - done
[0.783s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.785s] -- Detecting C compile features
[0.786s] -- Detecting C compile features - done
[0.792s] -- Detecting CXX compiler ABI info
[0.897s] -- Detecting CXX compiler ABI info - done
[0.916s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.916s] -- Detecting CXX compile features
[0.917s] -- Detecting CXX compile features - done
[0.934s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.073s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.245s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.381s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.384s] -- Added test 'lint_cmake' to check CMake code style
[2.386s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.394s] -- Added test 'xmllint' to check XML markup files
[2.396s] -- Configuring done
[2.469s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/wall_plain.obj
[2.469s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/tile.obj
[2.470s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/cubicle_wall.obj
[2.470s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/bathroom.obj
[2.470s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/wall_plain(1).obj
[2.470s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/wall_window(1).obj
[2.470s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/carpet.obj
[2.470s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/office_large.obj
[2.470s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/reception(1).obj
[2.470s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/hallway.obj
[2.470s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/office_small.obj
[2.471s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/reception.obj
[2.471s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/wall_elevator(1).obj
[2.471s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/wall_door.obj
[2.471s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/office.mtl
[2.471s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/sink(1).obj
[2.471s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/ceiling.obj
[2.471s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/wall_door(1).obj
[2.472s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/meeting_room_large.obj
[2.472s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/wall_elevator.obj
[2.473s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/refreshment_area.obj
[2.473s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/refreshment_area(1).obj
[2.474s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/tile(1).obj
[2.474s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/cubicle_wall.mtl
[2.474s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/office_small(1).obj
[2.474s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/wall_window.obj
[2.474s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/sink.obj
[2.475s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/meeting_room_small.obj
[2.475s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/elbow.stl
[2.475s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/wheel.stl
[2.475s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/bicep.stl
[2.475s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/cafe
[2.475s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/cafe/walk.dae
[2.478s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/hokuyo.dae
[2.478s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/wrist.stl
[2.479s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/robot_base.stl
[2.479s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch
[2.479s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/launch_sdf_into_gazebo_for_complete_robot.launch.py
[2.479s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/launch_sdf_into_gazebo.launch.py
[2.480s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/launch_urdf_into_gazebo.launch.py
[2.480s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/launch_sdf_into_gazebo_with_publishers.launch.py
[2.480s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources
[2.480s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/rgbd_camera.launch.py
[2.480s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/robot_description_publisher.launch.py
[2.480s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/camera.launch.py
[2.480s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/joint_states.launch.py
[2.480s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/diff_drive.launch.py
[2.480s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/rgbd_camera_bridge.launch.py
[2.481s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/image_bridge.launch.py
[2.481s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/imu.launch.py
[2.481s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/gpu_lidar_bridge.launch.py
[2.481s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/gpu_lidar.launch.py
[2.481s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/depth_camera.launch.py
[2.481s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/launch_sdf_steering_into_gazebo.launch.py
[2.481s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf
[2.481s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/three_wheeled_robot.urdf
[2.482s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/4_robot.urdf
[2.482s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/6_complete_moving_robot.urdf
[2.482s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/5_movable_robot.urdf
[2.482s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/3_coloured_multiple_shapes.urdf
[2.482s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/1_cylinder_robot.urdf
[2.482s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/2_multiple_shapes.urdf
[2.482s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds
[2.482s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/diff_drive.sdf
[2.483s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ackermann_steering.sdf
[2.483s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/diff_drive_new.sdf
[2.483s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources
[2.483s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/joint_position_controller.sdf
[2.483s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/actors_population.sdf
[2.483s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lights.sdf
[2.483s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/diff_drive.sdf
[2.483s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/visualize_contacts.sdf
[2.484s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/empty.sdf
[2.484s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/buoyancy.sdf
[2.484s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/velocity_control.sdf
[2.484s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/trisphere_cycle_wheel_slip.sdf
[2.484s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/ackermann_steering.sdf
[2.484s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/sensors_demo.sdf
[2.484s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/sky.sdf
[2.485s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/triggered_publisher.sdf
[2.485s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/video_record_dbl_pendulum.sdf
[2.485s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/conveyor.sdf
[2.485s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/plot_3d.sdf
[2.485s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/quadcopter.sdf
[2.485s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/wind.sdf
[2.485s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/gpu_lidar_retro_values_sensor.sdf
[2.485s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/tracked_vehicle_simple.sdf
[2.486s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/contact_sensor.sdf
[2.486s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/performer_detector.sdf
[2.486s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/pendulum_links.sdf
[2.486s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/debug_shapes.sdf
[2.486s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/logical_camera_sensor.sdf
[2.486s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/track_drive.sdf
[2.486s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/sensors.sdf
[2.487s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/kinetic_energy_monitor.sdf
[2.487s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/heightmap.sdf
[2.487s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/levels.sdf
[2.487s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lift_drag_battery.sdf
[2.487s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/touch_plugin.sdf
[2.487s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lightmap.sdf
[2.487s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/detachable_joint.sdf
[2.488s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/auv_controls.sdf
[2.488s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/camera_video_record_dbl_pendulum.sdf
[2.488s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/depth_camera_sensor.sdf
[2.488s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/joint_controller.sdf
[2.488s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/spaces.sdf
[2.488s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/shapes.sdf
[2.488s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/plane_propeller_demo.sdf
[2.489s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/visibility.sdf
[2.489s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/log_record_resources.sdf
[2.489s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/grid.sdf
[2.489s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/log_record_dbl_pendulum.sdf
[2.489s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/elevator.sdf
[2.490s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/thermal_camera.sdf
[2.490s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/levels_no_performers.sdf
[2.490s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/log_record_keyboard.sdf
[2.490s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lift_drag_nested.sdf
[2.490s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/import_mesh.sdf
[2.491s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/multicopter_velocity_control.sdf
[2.491s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/3k_shapes.sdf
[2.494s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/shapes_bitmask.sdf
[2.494s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/fuel.sdf
[2.494s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/world_joint.sdf
[2.494s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lift_drag.sdf
[2.494s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/mecanum_drive.sdf
[2.494s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/follow_actor.sdf
[2.495s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/joint_trajectory_controller.sdf
[2.495s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/tunnel.sdf
[2.495s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/nested_model.sdf
[2.495s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/rolling_shapes.sdf
[2.495s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/pose_publisher.sdf
[2.495s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/optical_tactile_sensor_plugin.sdf
[2.495s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/linear_battery_demo.sdf
[2.496s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/fuel_textured_mesh.sdf
[2.496s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/particle_emitter.sdf
[2.496s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/breadcrumbs.sdf
[2.496s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/default.sdf
[2.496s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/actor.sdf
[2.497s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/gpu_lidar_sensor.sdf
[2.497s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/visualize_lidar.sdf
[2.497s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/physics_options.sdf
[2.497s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/model_photo_shoot.sdf
[2.497s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/logical_audio_sensor_plugin.sdf
[2.498s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/log_record_shapes.sdf
[2.498s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/particle_emitter2.sdf
[2.498s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/camera_sensor.sdf
