[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_generator_c[0m
[  0%] Built target franka_msgs__cpp
[ 12%] Built target franka_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_franka_msgs
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_introspection_cpp[0m
[ 24%] Built target franka_msgs__rosidl_typesupport_fastrtps_cpp
[ 36%] Built target franka_msgs__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_fastrtps_c[0m
[ 48%] Built target franka_msgs__rosidl_typesupport_introspection_cpp
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_c[0m
[ 60%] Built target franka_msgs__rosidl_typesupport_fastrtps_c
[ 72%] Built target franka_msgs__rosidl_typesupport_introspection_c
[ 84%] Built target franka_msgs__rosidl_typesupport_c
[ 84%] Built target franka_msgs
[ 85%] Built target franka_msgs__py
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_generator_py[0m
[ 96%] Built target franka_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 97%] Built target franka_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target franka_msgs__rosidl_typesupport_c__pyext
[100%] Built target franka_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing franka_msgs.egg-info/PKG-INFO
writing dependency_links to franka_msgs.egg-info/dependency_links.txt
writing top-level names to franka_msgs.egg-info/top_level.txt
reading manifest file 'franka_msgs.egg-info/SOURCES.txt'
writing manifest file 'franka_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_franka_msgs_egg
-- Install configuration: "Release"
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__functions.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__struct.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__type_support.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__functions.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__functions.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__functions.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__functions.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__functions.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__functions.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__type_support.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__functions.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__functions.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__struct.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_load.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_cartesian_stiffness.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_joint_stiffness.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_stiffness_frame.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_tcp_frame.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/grasp_epsilon.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/errors.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/collision_indicators.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__type_support.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__functions.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__functions.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__functions.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__functions.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__struct.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__functions.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__type_support.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__type_support.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__struct.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__functions.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__functions.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__type_support.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__struct.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__functions.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__type_support.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__functions.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__struct.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__struct.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__functions.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/elbow.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/franka_robot_state.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/environment/library_path.sh
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/environment/library_path.dsv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/lib/libfranka_msgs__rosidl_generator_c.so
-- Set runtime path of "/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/lib/libfranka_msgs__rosidl_generator_c.so" to ""
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__rosidl_typesupport_introspection_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__type_support.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__rosidl_typesupport_introspection_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__rosidl_typesupport_introspection_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__type_support.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__type_support.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__rosidl_typesupport_introspection_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__type_support.c
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__type_support.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__rosidl_typesupport_introspection_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__type_support.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__type_support.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__rosidl_typesupport_introspection_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__rosidl_typesupport_introspection_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__rosidl_typesupport_introspection_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__type_support.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__type_support.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_introspection_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__rosidl_typesupport_introspection_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__rosidl_typesupport_introspection_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__type_support.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__type_support.c
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__type_support.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__rosidl_typesupport_introspection_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__rosidl_typesupport_introspection_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__type_support.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__rosidl_typesupport_introspection_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__type_support.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__type_support.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__rosidl_typesupport_introspection_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__rosidl_typesupport_introspection_c.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__type_support.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
