[0.026s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ziad/Ziad_WS/ROS2/work_space/src/robot_model_gazebo -DCMAKE_INSTALL_PREFIX=/home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo
[0.218s] -- The C compiler identification is GNU 11.4.0
[0.385s] -- The CXX compiler identification is GNU 11.4.0
[0.404s] -- Detecting C compiler ABI info
[0.546s] -- Detecting C compiler ABI info - done
[0.574s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.574s] -- Detecting C compile features
[0.574s] -- Detecting C compile features - done
[0.574s] -- Detecting CXX compiler ABI info
[0.726s] -- Detecting CXX compiler ABI info - done
[0.745s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.745s] -- Detecting CXX compile features
[0.746s] -- Detecting CXX compile features - done
[0.753s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.725s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.908s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.113s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.118s] -- Added test 'lint_cmake' to check CMake code style
[3.120s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.134s] -- Added test 'xmllint' to check XML markup files
[3.136s] -- Configuring done
[3.275s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/cafe/walk.dae
[3.281s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/hokuyo.dae
[3.281s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/wrist.stl
[3.283s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/robot_base.stl
[3.284s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch
[3.284s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/launch_sdf_into_gazebo_for_complete_robot.launch.py
[3.284s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/launch_sdf_into_gazebo.launch.py
[3.285s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/launch_urdf_into_gazebo.launch.py
[3.285s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/launch_sdf_into_gazebo_with_publishers.launch.py
[3.286s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources
[3.287s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/rgbd_camera.launch.py
[3.288s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/robot_description_publisher.launch.py
[3.288s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/camera.launch.py
[3.289s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/joint_states.launch.py
[3.291s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/diff_drive.launch.py
[3.291s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/rgbd_camera_bridge.launch.py
[3.292s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/image_bridge.launch.py
[3.292s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/imu.launch.py
[3.293s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/gpu_lidar_bridge.launch.py
[3.293s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/gpu_lidar.launch.py
[3.294s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/ign_resources/depth_camera.launch.py
[3.294s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/launch/launch_sdf_steering_into_gazebo.launch.py
[3.295s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf
[3.295s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/three_wheeled_robot.urdf
[3.295s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/4_robot.urdf
[3.296s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/6_complete_moving_robot.urdf
[3.296s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/5_movable_robot.urdf
[3.296s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/3_coloured_multiple_shapes.urdf
[3.297s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/1_cylinder_robot.urdf
[3.297s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/urdf/2_multiple_shapes.urdf
[3.297s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds
[3.297s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/diff_drive.sdf
[3.298s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ackermann_steering.sdf
[3.298s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/diff_drive_new.sdf
[3.299s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources
[3.299s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/joint_position_controller.sdf
[3.299s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/actors_population.sdf
[3.300s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lights.sdf
[3.300s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/diff_drive.sdf
[3.301s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/visualize_contacts.sdf
[3.302s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/empty.sdf
[3.302s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/buoyancy.sdf
[3.303s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/velocity_control.sdf
[3.305s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/trisphere_cycle_wheel_slip.sdf
[3.306s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/ackermann_steering.sdf
[3.306s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/sensors_demo.sdf
[3.307s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/sky.sdf
[3.307s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/triggered_publisher.sdf
[3.309s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/video_record_dbl_pendulum.sdf
[3.309s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/conveyor.sdf
[3.309s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/plot_3d.sdf
[3.310s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/quadcopter.sdf
[3.310s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/wind.sdf
[3.311s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/gpu_lidar_retro_values_sensor.sdf
[3.312s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/tracked_vehicle_simple.sdf
[3.313s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/contact_sensor.sdf
[3.314s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/performer_detector.sdf
[3.315s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/pendulum_links.sdf
[3.316s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/debug_shapes.sdf
[3.316s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/logical_camera_sensor.sdf
[3.317s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/track_drive.sdf
[3.318s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/sensors.sdf
[3.319s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/kinetic_energy_monitor.sdf
[3.319s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/heightmap.sdf
[3.320s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/levels.sdf
[3.321s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lift_drag_battery.sdf
[3.322s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/touch_plugin.sdf
[3.322s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lightmap.sdf
[3.323s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/detachable_joint.sdf
[3.323s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/auv_controls.sdf
[3.324s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/camera_video_record_dbl_pendulum.sdf
[3.324s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/depth_camera_sensor.sdf
[3.325s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/joint_controller.sdf
[3.325s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/spaces.sdf
[3.326s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/shapes.sdf
[3.326s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/plane_propeller_demo.sdf
[3.326s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/visibility.sdf
[3.327s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/log_record_resources.sdf
[3.327s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/grid.sdf
[3.328s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/log_record_dbl_pendulum.sdf
[3.328s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/elevator.sdf
[3.329s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/thermal_camera.sdf
[3.329s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/levels_no_performers.sdf
[3.330s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/log_record_keyboard.sdf
[3.331s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lift_drag_nested.sdf
[3.331s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/import_mesh.sdf
[3.332s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/multicopter_velocity_control.sdf
[3.333s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/3k_shapes.sdf
[3.340s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/shapes_bitmask.sdf
[3.341s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/fuel.sdf
[3.341s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/world_joint.sdf
[3.341s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/lift_drag.sdf
[3.342s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/mecanum_drive.sdf
[3.343s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/follow_actor.sdf
[3.347s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/joint_trajectory_controller.sdf
[3.349s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/tunnel.sdf
[3.349s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/nested_model.sdf
[3.350s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/rolling_shapes.sdf
[3.353s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/pose_publisher.sdf
[3.354s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/optical_tactile_sensor_plugin.sdf
[3.354s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/linear_battery_demo.sdf
[3.355s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/fuel_textured_mesh.sdf
[3.356s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/particle_emitter.sdf
[3.356s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/breadcrumbs.sdf
[3.357s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/default.sdf
[3.357s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/actor.sdf
[3.358s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/gpu_lidar_sensor.sdf
[3.358s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/visualize_lidar.sdf
[3.359s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/physics_options.sdf
[3.360s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/model_photo_shoot.sdf
[3.360s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/logical_audio_sensor_plugin.sdf
[3.361s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/log_record_shapes.sdf
[3.361s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/particle_emitter2.sdf
[3.362s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/camera_sensor.sdf
[3.363s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/collada_world_exporter.sdf
